Portfolio,Geography,Category,Brand,Segment,Sales,Margin,Min_Trend,Max_Trend,Min_Contribution,Max_Contribution,Potential_Max_Sales,Potential_Max_Margin
Hair/Body,Africa,Hair,Brand D,Deodorant,4568,37,-0.0196204387474105,0.1801716712244387,0.0500785822483795,0.2817182088303097,5391.024194153237,561.9373815029539
Hair/Body,Africa,Hair,Brand D,Shampoo,6702,13,-0.0317054851038454,0.1187452070419064,0.0586892410663697,0.4850618089283422,7497.830377594857,472.7984515792248
Hair/Body,Africa,Hair,Brand E,Deodorant,2034,10,-0.1292422301270915,0.2959724506931214,0.0724748732905027,0.2314141606804499,2636.007964709809,61.00095707003015
Hair/Body,Africa,Hair,Brand E,Lotion,3779,23,-0.0566423862004924,0.1000327324721988,0.0677155129303117,0.2091241181655529,4157.023696012439,199.94680036303905
Hair/Body,Africa,Body,Brand A,Conditioner,9779,33,-0.0935771656195601,0.1215001383454075,0.080052633679178,0.3260517247677718,10967.14985287974,1180.0331813549578
Hair/Body,Africa,Body,Brand A,Shampoo,9395,18,-0.0573303372496857,0.2754053611850189,0.0715675322913973,0.385431783597211,11982.433368333253,831.313919698456
Hair/Body,Africa,Body,Brand B,Lotion,8692,13,-0.0419345764566092,0.2930275402012136,0.0783254475237175,0.2045731591080031,11238.995379428947,298.8955826961039
Hair/Body,Africa,Body,Brand B,Perfume,5017,26,-0.0093325170097756,0.2847839984230438,0.0657016241482289,0.371590271759975,6445.761320088411,622.7473721642128
Hair/Body,Africa,Body,Brand C,Deodorant,4140,41,-0.0726995682074921,0.1280642834745144,0.0797587377031191,0.2094992502281517,4670.18613358449,401.1442022988631
Hair/Body,Africa,Body,Brand C,Cream,8749,20,-0.0403027563013418,0.1359366067497107,0.0820571149028073,0.3422679732812584,9938.30937245322,680.3130013503397
Hair/Body,Africa,Body,Brand D,Body Wash,2191,39,-0.0114045296797145,0.223803324998755,0.0547739374175874,0.2530834575161043,2681.3530850722723,264.6563827407098
Hair/Body,Africa,Body,Brand D,Lotion,4067,23,-0.0573352279267143,0.2641300042320322,0.0930199679875976,0.4855572136687528,5141.216727211675,574.1616198543796
Hair/Body,Africa,Body,Brand E,Conditioner,4729,24,-0.1378000062355393,0.26168946139013,0.0814521909199098,0.3454329017840046,5966.529462913924,494.6485406289877
Hair/Body,Africa,Body,Brand E,Perfume,9157,27,-0.0117449070969911,0.1958064885158277,0.0547873301706451,0.2330221588105039,10950.000015339434,688.9300134883504
Hair/Body,Africa,Fragrance,Brand A,Lotion,7844,16,-0.1311291672431982,0.1660948770725,0.0813277277007336,0.342193783953224,9146.848215756689,500.7991363512922
Hair/Body,Africa,Fragrance,Brand A,Cream,1936,19,-0.0289491688204051,0.235017077303816,0.0786782348783709,0.3211055963735812,2390.993061660188,145.874638068003
Hair/Body,Africa,Fragrance,Brand B,Perfume,4558,37,-0.1134350083087633,0.2358741626003189,0.0560322721531894,0.3177096564356393,5633.114433132254,662.1870949488432
Hair/Body,Africa,Fragrance,Brand B,Body Wash,8273,29,-0.0556000676376055,0.1473806560117071,0.0609400663443695,0.2358962271465194,9492.280167184852,649.3659927524252
Hair/Body,Africa,Fragrance,Brand C,Deodorant,8051,24,-0.0505058977352582,0.1106444973021217,0.0645070257014088,0.4004137097691409,8941.798847779382,859.3005236757052
Hair/Body,Africa,Fragrance,Brand C,Soap,9750,13,-0.1160389304782403,0.2765930606221183,0.060330831101216,0.216624202729793,12446.782341065653,350.51565915399976
Hair/Body,Africa,Fragrance,Brand D,Lotion,9090,30,-0.0791100417535364,0.2678084620031691,0.0725224578739713,0.2756347101329537,11524.378919608807,952.9556528906088
Hair/Body,Africa,Fragrance,Brand D,Deodorant,8584,51,-0.0321373795047863,0.1324453716851233,0.0803981209558001,0.4366279068821591,9720.911070545098,2164.6547373970543
Hair/Body,Africa,Fragrance,Brand E,Body Wash,5115,45,-0.1373728970874178,0.2851770114573122,0.0678280530570407,0.2386562296386422,6573.680413604152,705.9824020620706
Hair/Body,Africa,Fragrance,Brand E,Soap,5374,52,-0.0486416926103066,0.1164015494159662,0.086907382891517,0.3639698560792943,5999.541926561403,1135.4992540071678
Hair/Body,Africa,Skincare,Brand A,Cream,5238,43,-0.0235081212720215,0.1356171376428326,0.0876323921725444,0.4947232642440956,5948.362566973157,1265.4011387973494
Hair/Body,Africa,Skincare,Brand A,Conditioner,4778,47,-0.1047681530849793,0.2247910692499888,0.0638094623542372,0.2551045188051875,5852.051728876447,701.655874949503
Hair/Body,Africa,Skincare,Brand B,Deodorant,4297,35,-0.1444745632182313,0.2920373184979211,0.0917736874106694,0.3084043644433386,5551.884357585566,599.2788783674314
Hair/Body,Africa,Skincare,Brand B,Lotion,2421,57,-0.0672754616895827,0.1537035763054278,0.0968313119470525,0.2840142024774711,2793.1163582354407,452.1722874992798
Hair/Body,Africa,Skincare,Brand C,Body Wash,9746,54,-0.0848707353348401,0.1670861972755007,0.0648230644789398,0.3444722208624756,11374.422078647029,2115.8131146077076
Hair/Body,Africa,Skincare,Brand C,Lotion,3477,50,-0.0005438703391973,0.227510032987474,0.0536445122675266,0.2946848278300568,4268.0523846974465,628.8651410771151
Hair/Body,Africa,Skincare,Brand D,Lotion,8130,56,-0.0490595010054142,0.2133804228830627,0.0599983398379925,0.2897369786813885,9864.7828380393,1600.5877299112512
Hair/Body,Africa,Skincare,Brand D,Cream,2028,33,-0.0294591710298109,0.153389703191153,0.0572947062126577,0.3424041757951267,2339.0743180716586,264.29990862094854
Hair/Body,Africa,Skincare,Brand E,Lotion,5576,16,-0.0771550296940052,0.2969680182042262,0.0720980021901313,0.3820076643956511,7231.893669506766,442.02220957535593
Hair/Body,Africa,Skincare,Brand E,Cream,6836,35,-0.0568668412483218,0.2251069642636725,0.0865187720690391,0.4124517576578353,8374.831207706466,1208.9748480971782
CC/Fragrances,North America,Hair,Brand A,Body Wash,8024,54,-0.0450577161926911,0.2196276720080119,0.0868768765324595,0.3282383347877004,9786.292440192288,1734.6076205296563
CC/Fragrances,North America,Hair,Brand A,Perfume,5433,46,-0.0903329562415567,0.265584592991581,0.0948399891326461,0.2386097482849483,6875.921093723259,754.7044286442177
CC/Fragrances,North America,Hair,Brand B,Deodorant,8492,56,-0.1018857648276116,0.2382786256182176,0.056205771003576,0.2942985769312292,10515.462088749904,1733.023895956297
CC/Fragrances,North America,Hair,Brand B,Lotion,5493,48,-0.081178263927229,0.1091135677814513,0.0558595324263386,0.266162824196726,6092.3608278235115,778.3487827003245
CC/Fragrances,North America,Hair,Brand C,Shampoo,5875,38,-0.0486028834232029,0.227933714532546,0.0679637274826256,0.4149556788731489,7214.110572878708,1137.5437370892412
CC/Fragrances,North America,Hair,Brand C,Body Wash,9233,38,-0.0172090662458735,0.1672352658528485,0.0859359034706232,0.3010314766078856,10777.08320961935,1232.8116834047503
CC/Fragrances,North America,Hair,Brand D,Lotion,8737,55,-0.1360527671993708,0.1196359662575632,0.0705717490646816,0.4476760780408695,9782.25943719233,2408.6059465713
CC/Fragrances,North America,Hair,Brand D,Body Wash,7120,32,-0.0593652587188451,0.1599169981350969,0.0643359504533973,0.4280255056759902,8258.60902672189,1131.1664975497388
CC/Fragrances,North America,Hair,Brand E,Lotion,7738,44,-0.0071589211670381,0.2514829712221866,0.0504700801073958,0.3114615022009441,9683.975231317281,1327.1216080420388
CC/Fragrances,North America,Hair,Brand E,Conditioner,1074,21,-0.0124570986524599,0.1801438013939897,0.0632873834528799,0.2463065845226976,1267.474442697145,65.5593331996141
CC/Fragrances,North America,Body,Brand A,Shampoo,8314,51,-0.1220724578678184,0.2218415522719023,0.0718939717693378,0.4153611563548787,10158.390665588597,2151.8944557173777
CC/Fragrances,North America,Body,Brand A,Deodorant,1984,37,-0.0841204339537129,0.2854788848958011,0.0701037361296133,0.3914644627864468,2550.390107633269,369.4032245507946
CC/Fragrances,North America,Body,Brand B,Conditioner,9980,26,-0.0931029234517916,0.1093502891534067,0.0524291804166488,0.3151622550979654,11071.315885750999,907.2078291783555
CC/Fragrances,North America,Body,Brand B,Perfume,8970,42,-0.1236381741535036,0.1605455745142633,0.079273731451748,0.2441511192894334,10410.093803392941,1067.48714268268
CC/Fragrances,North America,Body,Brand C,Conditioner,9022,27,-0.1209205231093957,0.1518063944062213,0.0860724686110613,0.4254233555867202,10391.59729033293,1193.6236110730122
CC/Fragrances,North America,Body,Brand C,Deodorant,9559,25,-0.0708716596047438,0.2356120846602438,0.0639024632688025,0.2184531501242447,11811.215917267271,645.049330981164
CC/Fragrances,North America,Body,Brand D,Soap,4310,31,-0.048267858402378,0.2111572460695162,0.0639126209319254,0.3695258657270841,5220.087730559614,597.976805719975
CC/Fragrances,North America,Body,Brand D,Shampoo,7829,39,-0.100579939840786,0.1346111259540583,0.0524927564661293,0.4637399918077152,8882.870505094323,1606.54349515196
CC/Fragrances,North America,Body,Brand E,Lotion,5164,23,-0.1388693679298204,0.1400531116940898,0.0567909422648234,0.3045745248536096,5887.234268788279,412.4133634271579
CC/Fragrances,North America,Body,Brand E,Shampoo,6927,59,-0.0142066634484758,0.2573678813995091,0.0889289045970576,0.3423981707841086,8709.7873144544,1759.506994188814
CC/Fragrances,North America,Fragrance,Brand A,Cream,3756,35,-0.0403897662522613,0.1521428223748236,0.0735206986071836,0.3526489928751247,4327.4484408398375,534.1246170334191
CC/Fragrances,North America,Fragrance,Brand A,Conditioner,9154,48,-0.1208047968241525,0.2314093998300117,0.0762994751716045,0.3740691159748319,11272.321646043927,2023.9811486974145
CC/Fragrances,North America,Fragrance,Brand B,Shampoo,7613,13,-0.0585784215939019,0.2113783321063665,0.0825703949464799,0.3853828417283927,9222.223242325768,462.03125802354776
CC/Fragrances,North America,Fragrance,Brand B,Perfume,1733,32,-0.0712586580636588,0.2835567008022575,0.0803894365396897,0.4476634083438101,2224.403762490312,318.6509343517466
CC/Fragrances,North America,Fragrance,Brand C,Body Wash,5278,47,-0.0663375042296887,0.2122405783051533,0.0648105283029143,0.3631161709263741,6398.205772294599,1091.9472309922803
CC/Fragrances,North America,Fragrance,Brand C,Conditioner,4608,33,-0.0798412872094072,0.2640144394017093,0.0691499066631786,0.4898601417991939,5824.578536763076,941.5655264199696
CC/Fragrances,North America,Fragrance,Brand D,Conditioner,1875,12,-0.1415706213748549,0.173478992188992,0.084026716578036,0.3653265477664909,2200.27311035436,96.45818154590371
CC/Fragrances,North America,Fragrance,Brand D,Shampoo,1720,46,-0.0856777617264454,0.2916902129342374,0.0561432251525916,0.3771882961647325,2221.7071662468884,385.4808926822744
CC/Fragrances,North America,Fragrance,Brand E,Deodorant,6887,43,-0.1101566138780671,0.1555590514517804,0.0541038396766385,0.2592882255380471,7958.335187348412,887.3061218547656
CC/Fragrances,North America,Fragrance,Brand E,Conditioner,5094,30,-0.1277285617454277,0.1247378914729471,0.0535858329163789,0.4685581683714274,5729.414819163193,805.3692340521656
CC/Fragrances,North America,Skincare,Brand A,Deodorant,4086,35,-0.1062270728885497,0.1619517169689,0.0890441733622249,0.4386455889587136,4747.734715534925,728.9005116804417
CC/Fragrances,North America,Skincare,Brand A,Lotion,8060,38,-0.0640815520291283,0.1807772403706261,0.0574698233455372,0.222676181609418,9517.064557387246,805.3049663923407
CC/Fragrances,North America,Skincare,Brand B,Body Wash,9633,18,-0.1230417426083771,0.2286574421110356,0.0934425881007682,0.3282791422548712,11835.657139855606,699.3718873010172
CC/Fragrances,North America,Skincare,Brand B,Conditioner,1771,18,-0.1125138218080877,0.2555177726024773,0.089673371116749,0.3474040259227888,2223.521975278987,139.04288746914813
CC/Fragrances,North America,Skincare,Brand C,Shampoo,4772,46,-0.0940994420198442,0.2348812765084086,0.0639374960956777,0.3113020180476729,5892.853451498126,843.850298894858
CC/Fragrances,North America,Skincare,Brand C,Perfume,6141,22,-0.0772472568235576,0.1532439545072969,0.0649393146758299,0.3454966161760831,7082.071124629311,538.3029539971104
CC/Fragrances,North America,Skincare,Brand D,Conditioner,4699,13,-0.0387732041262175,0.1904742315456014,0.0605427253823206,0.2306300973422437,5594.038414032781,167.719971115402
CC/Fragrances,North America,Skincare,Brand D,Deodorant,6997,47,-0.0957183205150822,0.2628096495254189,0.0659836581914572,0.4480290054403611,8835.879117729355,1860.6031626545432
CC/Fragrances,North America,Skincare,Brand E,Deodorant,1132,55,-0.0174986707016404,0.1399907420375885,0.0902047982876731,0.2777939795687805,1290.4695199865503,197.16656490810277
CC/Fragrances,North America,Skincare,Brand E,Lotion,2202,41,-0.0124038182004343,0.1874542715025491,0.0750028272913101,0.3343959919726744,2614.774305848613,358.4917195934523
CC/Fragrances,Europe,Hair,Brand A,Perfume,7667,47,-0.0879381609839583,0.1626836789049473,0.0806351625015522,0.350463635506557,8914.29576616423,1468.344156029594
CC/Fragrances,Europe,Hair,Brand A,Deodorant,9456,11,-0.0349157034671284,0.2307994953639937,0.0918406031447356,0.238736834625219,11638.440028161924,305.63767655287046
CC/Fragrances,Europe,Hair,Brand B,Cream,5516,15,-0.078909081171674,0.2191727698230552,0.0630619166903306,0.2393066188613093,6724.956998343972,241.39900818920933
CC/Fragrances,Europe,Hair,Brand B,Shampoo,4134,26,-0.0084178359564872,0.1588826855662924,0.0635362117809748,0.4652175661670851,4790.821022131053,579.481264923058
CC/Fragrances,Europe,Hair,Brand C,Deodorant,2112,50,-0.0011949096686048,0.2952479455035774,0.092376080600779,0.4866082063380284,2735.5636609035555,665.5738631778848
CC/Fragrances,Europe,Hair,Brand C,Conditioner,4066,21,-0.0341812144958545,0.2273668447343985,0.0803132364826609,0.3975324951050237,4990.473590690064,416.61383783517704
CC/Fragrances,Europe,Hair,Brand D,Deodorant,9970,15,-0.0134391336086009,0.2113399154674535,0.0736657159679488,0.4387935913444558,12077.058957210513,794.9004109069693
CC/Fragrances,Europe,Hair,Brand D,Body Wash,1694,42,-0.1047199659159575,0.2076477010267841,0.0876566803749488,0.289466461596232,2045.7552055393724,248.71455866861285
CC/Fragrances,Europe,Hair,Brand E,Lotion,7353,18,-0.0510732206833832,0.2736121440742681,0.055756037056396,0.4546421955038716,9364.870095378094,766.3797181388245
CC/Fragrances,Europe,Hair,Brand E,Body Wash,5116,16,-0.0061965058200269,0.2046346841941634,0.0626507173218297,0.2043348715922527,6162.911044337339,201.48762190066338
CC/Fragrances,Europe,Body,Brand A,Cream,6903,21,-0.1436326411742864,0.1668559366916638,0.0874694957156593,0.4369572112136455,8054.806530982555,739.117217715155
CC/Fragrances,Europe,Body,Brand A,Lotion,3230,14,-0.0716400343347453,0.2797995737012838,0.0658823014755583,0.2065784521222568,4133.752623055147,119.55219056578716
CC/Fragrances,Europe,Body,Brand B,Deodorant,2525,44,-0.0586803621473016,0.2543670357429232,0.0666973057058934,0.3324319135327718,3167.2767652508805,463.2777053345047
CC/Fragrances,Europe,Body,Brand B,Perfume,5266,51,-0.0119618705950681,0.2037636534422277,0.0787871624521655,0.4574887346876851,6339.019399026772,1479.0152816509383
CC/Fragrances,Europe,Body,Brand C,Lotion,4520,11,-0.0923627121137712,0.2279805518365094,0.0810393783988904,0.3173766011325765,5550.4720943010225,193.7748964767519
CC/Fragrances,Europe,Body,Brand C,Deodorant,5792,15,-0.0893639378846974,0.1479492002866808,0.0729914203226782,0.3580244456536755,6648.921768060454,357.07147953067505
CC/Fragrances,Europe,Body,Brand D,Deodorant,1006,23,-0.0213304237601767,0.2303746571370547,0.0510160166741578,0.4258748824285938,1237.756905079877,121.23980257799673
CC/Fragrances,Europe,Body,Brand D,Lotion,9782,50,-0.1483909595776826,0.2527390331982658,0.0697877211593075,0.4837950073821678,12254.293222745435,2964.282940080688
CC/Fragrances,Europe,Body,Brand E,Perfume,9273,35,-0.0843960825000085,0.2436296076761614,0.0607024095388342,0.2478793894071914,11532.177351981045,1000.5061781905758
CC/Fragrances,Europe,Body,Brand E,Cream,5186,36,-0.0868072681273451,0.1947963813050474,0.0705385233207388,0.3959510277831055,6196.214033447975,883.2230333668178
CC/Fragrances,Europe,Fragrance,Brand A,Conditioner,2283,48,-0.0357431999379162,0.1341067838424915,0.0683300961366889,0.439261497674787,2589.165787512408,545.9140039444894
CC/Fragrances,Europe,Fragrance,Brand A,Deodorant,7311,12,-0.0622494939772092,0.1784492438046397,0.0536852392390046,0.3711598858742917,8615.642421455721,383.7337029457454
CC/Fragrances,Europe,Fragrance,Brand B,Deodorant,7146,59,-0.0818816625696043,0.1929061609022192,0.0773772127374445,0.3495976363753307,8524.507425807258,1758.2871119224415
CC/Fragrances,Europe,Fragrance,Brand B,Perfume,5593,47,-0.0193827988589237,0.1293325653683395,0.0891928462871694,0.2643337849364082,6316.357038105123,784.7244845592625
CC/Fragrances,Europe,Fragrance,Brand C,Cream,6661,51,-0.0851555669164548,0.2146113058731078,0.0563863032863119,0.4582389165745852,8090.525908420771,1890.7708516646064
CC/Fragrances,Europe,Fragrance,Brand C,Body Wash,4331,32,-0.0512343553367752,0.1423023059995779,0.098870739356664,0.2595129108905991,4947.311287284171,410.8451690384103
CC/Fragrances,Europe,Fragrance,Brand D,Perfume,5593,37,-0.137713189255359,0.2651685903476733,0.0527727992448003,0.350058472724767,7076.087925814537,916.5064769054163
CC/Fragrances,Europe,Fragrance,Brand D,Body Wash,2715,40,-0.1104361683199194,0.1813073513824692,0.0899594346935636,0.4524193355429585,3207.249459003404,580.4086676651333
CC/Fragrances,Europe,Fragrance,Brand E,Soap,3997,51,-0.0554294948067792,0.1358095593798928,0.0600968022840653,0.4471564746165115,4539.8308088414315,1035.30751731685
CC/Fragrances,Europe,Fragrance,Brand E,Cream,4126,55,-0.0375527370250645,0.2243708444314189,0.0527402947384982,0.3033646118657817,5051.754104124035,842.8878826714266
CC/Fragrances,Europe,Skincare,Brand A,Lotion,7747,21,-0.1302708860939524,0.220851577046822,0.0835574599178191,0.2556393341677284,9457.93716738173,507.742359614632
CC/Fragrances,Europe,Skincare,Brand A,Shampoo,1114,57,-0.1168495821275925,0.1786394700843649,0.0969714676485296,0.2897173071778379,1313.0043696739826,216.82805146796795
CC/Fragrances,Europe,Skincare,Brand B,Lotion,9872,17,-0.1111872441438043,0.2767662977857491,0.092775622005499,0.46334777890677,12604.236891740917,992.8246786624971
CC/Fragrances,Europe,Skincare,Brand B,Conditioner,1646,30,-0.0748801620414763,0.2618955795110722,0.0941631477131606,0.2627799367086662,2077.0801238752247,163.74449504722799
CC/Fragrances,Europe,Skincare,Brand C,Cream,7053,55,-0.0298770967955269,0.1973452662691175,0.0665025484526744,0.2385663995393166,8444.876162996086,1108.0650354187565
CC/Fragrances,Europe,Skincare,Brand C,Shampoo,5769,12,-0.0400744415262725,0.1119746282440053,0.0901516188519679,0.4167235855238547,6414.9816303396665,320.7928975277771
CC/Fragrances,Europe,Skincare,Brand D,Soap,3301,44,-0.1479042698071709,0.2662972386822636,0.0922431577947079,0.4284535596774634,4180.047184890152,788.0206822338159
CC/Fragrances,Europe,Skincare,Brand D,Shampoo,4250,51,-0.1368402294805593,0.12194067820023,0.0778048116865147,0.4344700771961455,4768.247882350977,1056.547123023047
CC/Fragrances,Europe,Skincare,Brand E,Deodorant,1098,14,-0.0247034256862583,0.2337089271306612,0.0588717172573014,0.4691283785526726,1354.612401989466,88.96819675977231
CC/Fragrances,Europe,Skincare,Brand E,Lotion,1818,58,-0.104049980147435,0.2613448289783545,0.0758717842882148,0.4536213410081602,2293.1248990826484,603.3220272562223
CC/Fragrances,Asia,Hair,Brand A,Perfume,3738,39,-0.0066195442215969,0.2856175274519272,0.063273199601964,0.4383650819098394,4805.638317615304,821.5833735448933
CC/Fragrances,Asia,Hair,Brand A,Body Wash,2406,56,-0.0994913699706409,0.1688742960571431,0.0547093445226485,0.2921600386229014,2812.311556313486,460.1212296308209
CC/Fragrances,Asia,Hair,Brand B,Shampoo,2239,52,-0.1213555869246636,0.2135368195130509,0.0916834465836752,0.2282303471167063,2717.1089388897212,322.4658924638875
CC/Fragrances,Asia,Hair,Brand B,Lotion,9598,20,-0.0421239783756681,0.1706355204551604,0.0535215631031957,0.2528127047913427,11235.75972532863,568.108561309193
CC/Fragrances,Asia,Hair,Brand C,Perfume,3751,27,-0.1197319993381496,0.1247354059663247,0.0711011689283469,0.3065520548593908,4218.882507779684,349.1929175319545
CC/Fragrances,Asia,Hair,Brand C,Conditioner,2162,32,-0.1389150559406883,0.2167035790793277,0.0540604218928313,0.2253772033105865,2630.5131379695063,189.71446217834313
CC/Fragrances,Asia,Hair,Brand D,Perfume,6534,30,-0.1170272882969117,0.1768471434595744,0.0673078170859087,0.4855864910515395,7689.519235364859,1120.1779990122416
CC/Fragrances,Asia,Hair,Brand D,Lotion,4794,19,-0.0714629080049304,0.2652167893307443,0.0950915703631591,0.3796051619860633,6065.449288051588,437.4704133067243
CC/Fragrances,Asia,Hair,Brand E,Deodorant,7347,46,-0.025992798889867,0.2497812213789167,0.0659196013433636,0.4858825217488882,9182.142633470901,2052.2636041920564
CC/Fragrances,Asia,Hair,Brand E,Body Wash,8055,22,-0.1275724577977285,0.2749487495444126,0.0592846169448285,0.2099447452560539,10269.712177580242,474.3358635345172
CC/Fragrances,Asia,Body,Brand A,Shampoo,2128,17,-0.0253162838604755,0.2544426491772083,0.0532644780540081,0.3009724705573595,2669.453957449099,136.58346594413788
CC/Fragrances,Asia,Body,Brand A,Soap,8540,50,-0.0038287037928901,0.2031632275582499,0.0645915926718742,0.440691994663947,10275.013963347456,2264.058199353749
CC/Fragrances,Asia,Body,Brand B,Body Wash,9864,38,-0.0851599665468334,0.2064660932759044,0.0600399400339472,0.2283092438788805,11900.58154407352,1032.4648541376266
CC/Fragrances,Asia,Body,Brand B,Soap,4168,12,-0.0564249878151471,0.2001326388779886,0.085680639467631,0.4680883749391825,5002.152838843457,280.9739512237982
CC/Fragrances,Asia,Body,Brand C,Soap,6138,46,-0.0540071091705939,0.153006851519806,0.0968535717885451,0.2878690580014966,7077.156054628569,937.1553535167367
CC/Fragrances,Asia,Body,Brand C,Deodorant,6739,28,-0.0502460764798011,0.2621974697437312,0.0766243436178409,0.4267790150083416,8505.948748603005,1016.4449200192635
CC/Fragrances,Asia,Body,Brand D,Cream,9846,31,-0.0906031682102028,0.1166359618202987,0.0845620785222419,0.3653968569957793,10994.397680082662,1245.3686906278065
CC/Fragrances,Asia,Body,Brand D,Shampoo,6379,41,-0.0886601323428034,0.1534271845927393,0.0869514207859742,0.3398965178017749,7357.712010517084,1025.3528834588517
CC/Fragrances,Asia,Body,Brand E,Conditioner,2577,46,-0.1183900693073805,0.2844316791539947,0.0939556461460463,0.4240098903156988,3309.9804371798446,645.593643373238
CC/Fragrances,Asia,Body,Brand E,Soap,9973,17,-0.0465159944542842,0.2337937467950964,0.0870810389717839,0.4865689612853554,12304.625036787496,1017.7982659364299
CC/Fragrances,Asia,Fragrance,Brand A,Body Wash,4528,48,-0.0914167808929536,0.1403990838811447,0.0548794069161136,0.2929504930618088,5163.727051813823,726.1038652154208
CC/Fragrances,Asia,Fragrance,Brand A,Lotion,8251,59,-0.0219543776584906,0.1753228883054937,0.0714230239645005,0.415319019420478,9697.589151408627,2376.279998092361
CC/Fragrances,Asia,Fragrance,Brand B,Shampoo,9554,36,-0.1009386232829427,0.1829800158913513,0.0846446475049233,0.3751441844309585,11302.19107182597,1526.382450692285
CC/Fragrances,Asia,Fragrance,Brand B,Lotion,6734,29,-0.0310957198858254,0.2054667785091981,0.069307257588467,0.4198317479749641,8117.613286480941,988.3292148799449
CC/Fragrances,Asia,Fragrance,Brand C,Soap,4494,42,-0.0871928708460088,0.146688360177928,0.0580009428977876,0.3827931242816552,5153.2174906396085,828.4988138048188
CC/Fragrances,Asia,Fragrance,Brand C,Shampoo,1819,29,-0.1375358792775376,0.1182099787552673,0.0901481397032375,0.4282098051493616,2034.0239513558313,252.58680996497236
CC/Fragrances,Asia,Fragrance,Brand D,Perfume,8123,49,-0.0139322405838709,0.1936633287626825,0.0509995716266554,0.2666611797017792,9696.12721953927,1266.9345542214285
CC/Fragrances,Asia,Fragrance,Brand D,Cream,8761,59,-0.0126201689859971,0.2447784776470546,0.0899387437554716,0.4406621262499711,10905.504242665844,2835.3291855667144
CC/Fragrances,Asia,Fragrance,Brand E,Body Wash,8521,38,-0.0222114773030357,0.2009013073367188,0.0692940016581401,0.3902904669566047,10232.88003981618,1517.642301039295
CC/Fragrances,Asia,Fragrance,Brand E,Conditioner,2936,43,-0.1102650209995399,0.1530522136034194,0.0949717432825271,0.3685422817801715,3385.3612991396394,536.4889744691396
CC/Fragrances,Asia,Skincare,Brand A,Soap,3275,26,-0.1128802313412665,0.2550621369497997,0.0900279224482268,0.3480921603036173,4110.328498510594,372.0010129170598
CC/Fragrances,Asia,Skincare,Brand A,Conditioner,3984,42,-0.0201612403906814,0.2976275947502209,0.0593841808046093,0.4167427653275208,5169.74833748488,904.8711916485369
CC/Fragrances,Asia,Skincare,Brand B,Cream,6887,57,-0.118875358215781,0.1161064450325394,0.0675665340800801,0.3207747659233394,7686.625086939098,1405.4349569119136
CC/Fragrances,Asia,Skincare,Brand B,Deodorant,7884,53,-0.0181868104606535,0.2890175908300876,0.0564987976179139,0.3317550039914081,10162.61468610441,1786.8940861484073
CC/Fragrances,Asia,Skincare,Brand C,Shampoo,3287,14,-0.0812711983661018,0.2056731633921973,0.0876674908809669,0.3853193869277892,3963.0476880701526,213.78547477458974
CC/Fragrances,Asia,Skincare,Brand C,Deodorant,9702,31,-0.107479591058383,0.2151250281890312,0.0816962673280153,0.4051424859211756,11789.14302348998,1480.6476405392746
CC/Fragrances,Asia,Skincare,Brand D,Conditioner,9119,22,-0.0192371777176165,0.1056083874073375,0.0673669471893572,0.4982565251297579,10082.04288476751,1105.1576038741612
CC/Fragrances,Asia,Skincare,Brand D,Lotion,6797,12,-0.0902094980461309,0.1036438117176698,0.059598191952085,0.4630220139988058,7501.4669882450025,416.80132234113086
CC/Fragrances,Asia,Skincare,Brand E,Cream,9574,59,-0.0473927154590557,0.1206676981553514,0.0692517456217517,0.2170381629952582,10729.272542139333,1373.910345664617
CC/Fragrances,Asia,Skincare,Brand E,Deodorant,6978,55,-0.0237703677640865,0.1158131249088456,0.0781943282511308,0.3618048142636982,7786.143985613925,1549.3854082000016
CC/Fragrances,South America,Hair,Brand A,Deodorant,2023,32,-0.0680038675995067,0.1213926362195702,0.0727715425974134,0.3358937958080354,2268.5773030721903,243.84033325211968
CC/Fragrances,South America,Hair,Brand A,Lotion,6577,15,-0.0113951398005685,0.2804424514675386,0.0603165481011622,0.229438957696446,8421.470003302002,289.83199497442456
CC/Fragrances,South America,Hair,Brand B,Shampoo,5286,33,-0.0319451687795765,0.2065994259828683,0.0600228864794899,0.3528424026124078,6378.084565745442,742.6513651401033
CC/Fragrances,South America,Hair,Brand B,Soap,5180,47,-0.0625461229033573,0.2833648609075673,0.0812325956870369,0.4876017264810433,6647.829979501198,1523.5018864178944
CC/Fragrances,South America,Hair,Brand C,Shampoo,9590,37,-0.0370182126136033,0.2387485744530418,0.093133687386228,0.2577842008791656,11879.59882900467,1133.0779696330148
CC/Fragrances,South America,Hair,Brand C,Conditioner,8926,10,-0.1334945824701975,0.2530918461114665,0.0796903023203165,0.4060119114791818,11185.097818390952,454.1282945326537
CC/Fragrances,South America,Hair,Brand D,Lotion,5213,59,-0.0919924280001115,0.2534397011010338,0.0797033371385051,0.4183008280147283,6534.18116183969,1612.6195003335108
CC/Fragrances,South America,Hair,Brand D,Cream,1181,46,-0.1061856273701549,0.2546479630033552,0.082146172075722,0.2251745135289181,1481.7392443069623,153.4789602162224
CC/Fragrances,South America,Hair,Brand E,Lotion,5272,20,-0.0302083661004681,0.2369865568221116,0.0790605646245806,0.4628570494795291,6521.393127566173,603.6945563042715
